
Rango (1, 2000000)
Cantidad de Procesadores: 1
Max Gap: 132
Tiempo Total: 478.608

Rango (1, 2000000)
Cantidad de Procesadores: 2
Max Gap: 132
Tiempo Total: 352.753

Rango (1, 2000000)
Cantidad de Procesadores: 3
Max Gap: 132
Tiempo Total: 259.77

Rango (1, 2000000)
Cantidad de Procesadores: 4
Max Gap: 132
Tiempo Total: 203.814

Rango (1, 2000000)
Cantidad de Procesadores: 5
Max Gap: 132
Tiempo Total: 167.675

Rango (1, 2000000)
Cantidad de Procesadores: 6
Max Gap: 132
Tiempo Total: 142.108

Rango (1, 2000000)
Cantidad de Procesadores: 7
Max Gap: 132
Tiempo Total: 123.267

Rango (1, 2000000)
Cantidad de Procesadores: 8
Max Gap: 132
Tiempo Total: 108.874

Rango (1, 2000000)
Cantidad de Procesadores: 9
Max Gap: 132
Tiempo Total: 97.6824

Rango (1, 2000000)
Cantidad de Procesadores: 10
Max Gap: 132
Tiempo Total: 88.2635

Rango (1, 2000000)
Cantidad de Procesadores: 11
Max Gap: 132
Tiempo Total: 80.6733

Rango (1, 2000000)
Cantidad de Procesadores: 12
Max Gap: 132
Tiempo Total: 74.0912

Rango (1, 2000000)
Cantidad de Procesadores: 13
Max Gap: 132
Tiempo Total: 68.7157
Cantidad de Procesadores: 14,63.958,132
Cantidad de Procesadores: 15,59.9497,132
